"0","ggplot() +"
"0","  geom_density(aes(x = participants_df$SIBO6_AUC_CH4, color = as.factor(""SIBO CH4 AUC - 6 months""), fill = as.factor(""SIBO CH4 AUC - 6 months"")), alpha = 0.3) +"
"0","  geom_density(aes(x = participants_df$SIBO12_AUC_CH4, color = as.factor(""SIBO CH4 AUC - 12 months""), fill = as.factor(""SIBO CH4 AUC - 12 months"")), alpha = 0.3) +"
"0","  geom_density(aes(x = participants_df$SIBO18_AUC_CH4, color = as.factor(""SIBO CH4 AUC - 18 months""), fill = as.factor(""SIBO CH4 AUC - 18 months"")), alpha = 0.3) +"
"0","  scale_color_manual("
"0","    name = ""Variable"","
"0","    values = c(""SIBO CH4 AUC - 6 months"" = ""black"", ""SIBO CH4 AUC - 12 months"" = ""red"", ""SIBO CH4 AUC - 18 months"" = ""blue"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    name = ""Variable"","
"0","    values = c(""SIBO CH4 AUC - 6 months"" = ""black"", ""SIBO CH4 AUC - 12 months"" = ""red"", ""SIBO CH4 AUC - 18 months"" = ""blue"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Distributions of SIBO CH4 AUC Measures"", x = ""Value"", y = ""Density"")"
